"HostelName","City","StartingPrice","Distance","RatingScore","RatingBand","Atmosphere","Cleanliness","Facilities","Location","Security","Staff","ValueForMoney","lon","lat","Station","Dist_Station","lat_station","lng_station"
"""Bike & Bed"" CharinCo Hostel","Osaka",3300,2.9,9.2,"Superb",8.9,9.4,9.3,8.9,9,9.4,9.4,135.5137671,34.682678,"Tanimachi Yonchome",0.324980126115165,34.6821069,135.5172527
"& And Hostel","Fukuoka-City",2600,0.7,9.5,"Superb",9.4,9.7,9.5,9.7,9.2,9.7,9.5,130.4085353,33.59383334,"Nakasu-Kawabata",0.227848809146881,33.5945858,130.4062472
"&And Hostel Akihabara","Tokyo",3600,7.8,8.7,"Fabulous",8,7,9,8,10,10,9,139.7774724,35.6974473,"Akihabara",0.41006159225631,35.69855685,139.7731418
"&And Hostel Ueno","Tokyo",2600,8.7,7.4,"Very Good",8,7.5,7.5,7.5,7,8,6.5,139.783667,35.712716,"Inaricho",0.170318921250364,35.71141397,139.7826734
"&And Hostel-Asakusa North-","Tokyo",1500,10.5,9.4,"Superb",9.5,9.5,9,9,9.5,10,9.5,139.7983712,35.7278979,"Minami-senju",0.497011005602321,35.7323539,139.7988024
"1night1980hostel Tokyo","Tokyo",2100,9.4,7,"Very Good",5.5,8,6,6,8.5,8.5,6.5,139.7869499,35.724384,"Iriya",0.341543698797562,35.7215633,139.7854523
"328 Hostel & Lounge","Tokyo",3300,16.5,9.3,"Superb",8.7,9.7,9.3,9.1,9.3,9.7,8.9,139.7454672,35.5480439,"Suehirocho",3.01991122382276,35.5302804,139.7707142
"36Hostel","Hiroshima",2000,1.6,9.5,"Superb",8.8,9.9,9.2,9.6,9.8,9.8,9.5,132.4483397,34.39813114,"Kencho-mae",0.91368789921731,34.3963499,132.4580612
"Ace Inn Shinjuku","Tokyo",2200,3,7.7,"Very Good",6.7,7.2,6.8,8.5,7.8,8.5,8.1,139.7243036,35.6925119,"Yotsuya-sanchome",0.648037152302359,35.6877469,139.7201721
"Air Osaka Hostel","Osaka",1600,9.7,9.2,"Superb",9.5,9.1,8.7,8.8,8.9,9.8,9.5,135.4769556,34.6222596,"Kitakagaya",0.209973381054311,34.6214001,135.4789988
"Aizuya Inn","Tokyo",2000,10.6,8.5,"Fabulous",8.1,8.3,8.4,7.8,8.9,9.1,8.9,139.800993,35.727547,"Minami-senju",0.569905984016244,35.7323539,139.7988024
"Akihabara Hotel 3000","Tokyo",2200,8,10,"Superb",10,10,10,10,10,10,10,139.779382,35.6974904,"Akihabara",0.57584362095013,35.69855685,139.7731418
"Almond hostel & cafe Shibuya","Tokyo",2900,2.2,9.3,"Superb",9.1,9.5,8.8,9.5,9.4,9.7,9,139.6875352,35.6700092,"Yoyogi-uehara",0.715271807304943,35.6691681,139.6796851
"Anne Hostel Asakusabashi","Tokyo",2000,8.9,9.1,"Superb",8.8,9.2,8.7,9,9.1,9.5,9.2,139.7893595,35.6989448,"Tawaramachi",1.21843269661773,35.709842,139.7907747
"Anne Hostel Yokozuna","Tokyo",1800,9.5,9.1,"Superb",8.8,9.1,9,9.2,9.3,9.3,9.2,139.7967977,35.6954897,"Kiyosumi-shirakawa",1.50559758029815,35.6820467,139.7987913
"Ark Hostel","Osaka",2700,1.9,9,"Superb",8.7,9.2,8.9,8.8,9.1,9.2,9,135.4954657,34.69078385,"Higobashi",0.094846780560899,34.691077,135.4964399
"ARTnSHELTER","Tokyo",2400,10.5,8.3,"Fabulous",8.2,8.1,7.7,7.9,9.1,9,8.3,139.742108,35.604242,"Shirokanedai",4.02048165709943,35.6381169,139.7265558
"AS House (Asakusa Smile)","Tokyo",1600,10,7.8,"Very Good",7.9,6.2,7,9,8.2,8,8.3,139.800616,35.707363,"Asakusa",0.462670535759634,35.71085336,139.7978265
"Asakusa Hostel Toukaisou","Tokyo",1300,9.3,8.9,"Fabulous",7.9,9.4,8.3,9.5,9.2,8.9,9.2,139.79081,35.713177,"Tawaramachi",0.37084877581589,35.709842,139.7907747
"Asakusa Ryokan Toukaisou","Tokyo",3600,9.3,8.7,"Fabulous",8,8.4,8.4,8.8,8.8,9.4,8.8,139.79081,35.713177,"Tawaramachi",0.37084877581589,35.709842,139.7907747
"Asakusahotel Wasou","Tokyo",2000,9.9,9.4,"Superb",8.7,9.3,9,9.7,10,10,9.3,139.7966971,35.7118769,"Asakusa",0.152810712450659,35.71085336,139.7978265
"Astro Station","Tokyo",3500,3.8,8.4,"Fabulous",7.1,9.1,8,9.7,7.1,8.6,8.9,139.7036929,35.7143962,"Takadanobaba",0.123676061972666,35.7134826,139.7044742
"B&S Eco Cube Shinsaibashi","Osaka",2600,4,8.6,"Fabulous",7.5,9,8,8.5,10,8,9,135.4991771,34.6707458,"Yotsubashi",0.438446584340327,34.6741351,135.496727
"Backpackers Hostel K's House Hiroshima","Hiroshima",2600,1.9,9.4,"Superb",9,9.5,9.2,9.4,9.5,9.7,9.3,132.473831,34.392506,"Kencho-mae",1.50875987122884,34.3963499,132.4580612
"Backpackers Hostel K's House Kyoto","Kyoto",1800,2.4,9.2,"Superb",9,9.3,9.2,9.1,9.5,9.4,9.1,135.764916,34.989791,"Kyoto",0.668345342987944,34.9861885,135.7590433
"Backpackers Hostel K's House Tokyo","Tokyo",2100,9.2,9.2,"Superb",9.1,9.3,9,8.6,9.5,9.6,9,139.792253,35.705066,"Tawaramachi",0.547584089340638,35.709842,139.7907747
"Backpackers Hotel Toyo Osaka","Osaka",1500,6.5,8.8,"Fabulous",8.1,8.2,8.5,8.9,9.3,9.3,9.3,135.5041024,34.6483651,"Dobutsuen-mae",0.0823342082600344,34.6489686,135.5035809
"Backstage Osaka Hostel & Bar","Osaka",2200,4.5,8.8,"Fabulous",8.8,8.2,8.1,9.5,8.6,9.3,9.2,135.513299,34.6670083,"Tanimachi Kyuchome",0.245611386598742,34.666639,135.5159468
"Beagle Tokyo Hostel & Apartments","Tokyo",3800,16.1,9,"Superb",8,10,9,8,9,9,10,139.7410778,35.5504924,"Suehirocho",3.49879639051553,35.5302804,139.7707142
"Bed Stock","Fukuoka-City",2500,1.1,8.9,"Fabulous",8.6,9.9,8.1,9.4,8.9,9,8.6,130.3900005,33.58869512,"Akasaka",0.0716905853813679,33.5890681,130.3906318
"Beehive Hostel Osaka","Osaka",2900,3.4,9.1,"Superb",8.8,9.2,8.7,8.8,9.5,9.7,9.2,135.508387,34.676892,"Nagahoribashi",0.329337184323342,34.6744602,135.5063311
"Bigtree Guesthouse","Osaka",2900,36.6,9.6,"Superb",9.3,9.8,9.3,9.1,10,10,9.3,135.3233376,34.4119443,"Nakamozu",23.147235369883,34.5561152,135.5055107
"Bird Hostel","Kyoto",2700,1.1,9.3,"Superb",8.9,9.5,9.5,9.4,9.2,9.5,9.4,135.7587254,35.0175416,"Marutamachi",0.119717044027519,35.016855,135.759738
"bnb+ Ninja Dojo Ueno","Tokyo",2500,8,5.2,"Rating",4,3.3,4,8.7,5.3,4.7,6.7,139.7277038,35.73285211,"Shin-otsuka",0.811256971369992,35.7257823,139.7299234
"bnb+Shinjuku Castle","Tokyo",2500,1.3,5,"Rating",2.7,4,3.3,7.3,5.3,5.3,6.7,139.7051632,35.69714117,"Higashi-shinjuku",0.306342773372458,35.6989445,139.7077279
"Bonfire Hostel Osaka","Osaka",1800,9.5,9.2,"Superb",7.6,9.6,10,8,9.6,10,9.6,135.506891,34.621308,"Nishitanabe",0.755454722806447,34.6216124,135.5151386
"Bonsai Guest House","Osaka",1800,5.9,8.7,"Fabulous",7.5,9.1,8.4,9.5,8.9,8.9,8.8,135.5281825,34.65863761,"Tsuruhashi",0.760311947833076,34.6652458,135.530318
"Book and Bed Tokyo - Kyoto","Kyoto",3800,0.9,9.1,"Superb",9,10,8.5,9.5,8.5,10,8,135.7727965,35.0041178,"Hyotan-yama",0.37086986079761,35.0037565,135.7687486
"Book And Bed Tokyo Asakusa","Tokyo",4100,9.6,9.1,"Superb",8.7,9.7,8.6,9.4,9.5,9.3,8.6,139.7949806,35.7107965,"Asakusa",0.257026423631165,35.71085336,139.7978265
"Book And Bed Tokyo Fukuoka","Fukuoka-City",4300,0.3,8.6,"Fabulous",8,10,6,10,8,10,8,130.3979662,33.5909933,"Tenjin",0.0958987507512983,33.5914006,130.3988788
"Book And Bed Tokyo Ikebukuro","Tokyo",4100,4.9,8.2,"Fabulous",8.9,8,8,9.1,7.7,8.6,7.4,139.7085388,35.7310808,"Ikebukuro",0.0202262455193545,35.7312289,139.7084087
"Bunka Hostel Tokyo","Tokyo",2200,9.5,9.3,"Superb",8.8,9.3,9.3,9.5,9.4,9.8,9.2,139.79322,35.712108,"Tawaramachi",0.335009180752633,35.709842,139.7907747
"Capsule Hotel Asahi Plaza Shinsaibashi","Osaka",3000,4,9.9,"Superb",10,10,10,10,10,10,9,135.497847,34.6707858,"Yotsubashi",0.386252345441179,34.6741351,135.496727
"Capsule Inn Kinshichou","Tokyo",2600,10.9,8.6,"Fabulous",6,10,8,8,10,8,10,139.81198,35.6981223,"Kinshicho",0.309944863962649,35.6975284,139.8153335
"Capsule Resort Kyoto Square","Kyoto",3100,1.3,9.6,"Superb",9.1,10,9.6,10,9.8,9.8,9.1,135.7535562,35.0112333,"Karasuma Oike",0.568277290065371,35.009992,135.7596091
"Capsule Value Kanda","Tokyo",3000,7.1,8.6,"Fabulous",8,8.7,7.3,9.3,8.7,9.3,8.7,139.7707637,35.6895954,"Otemachi",0.437760529397165,35.6876162,139.7665736
"Casa Macondo","Osaka",3000,5,6.9,"Good",6.5,6.5,7.5,7,7,6.5,7,135.4893801,34.6633342,"Sakuragawa",0.57529939733979,34.6684262,135.488266
"Centurion Cabin & Spa Kyoto","Kyoto",2500,1.1,8.9,"Fabulous",7.9,9.6,9.1,9.6,8.9,8.5,8.6,135.761618,35.003533,"Shijo",0.213542914317596,35.0024081,135.7597178
"Centurion Hotel Residential Akasaka","Tokyo",2600,4.5,9,"Superb",7.5,9.3,9.3,9.3,9.5,8.9,9,139.7376971,35.6738463,"Akasaka",0.305508510500895,35.6715627,139.7358165
"Centurion Ladies Hostel Uenopark (Female only)","Tokyo",2500,7.4,8.9,"Fabulous",7.7,8.9,9.1,9.1,9.3,8.9,9.3,139.770129,35.709199,"Yushima",0.139416844850421,35.7079466,139.7700559
"Chaganjutei","Kyoto",3300,14.1,9.6,"Superb",10,10,9,9,9,10,10,135.8007905,34.8876476,"Ogura",1.84043038162017,34.8931814,135.7817732
"CITAN Hostel","Tokyo",2500,8.1,9.4,"Superb",9.3,9.8,9.5,9.1,9.5,9.6,9.3,139.781352,35.691571,"Kodemmacho",0.260487149352943,35.6913621,139.7784791
"Coco Hostel Osaka","Osaka",2100,4.7,8.5,"Fabulous",7.2,9.2,8,9.8,8.2,8.8,8.2,135.508221,34.6644243,"Nippombashi",0.341928649894025,34.6669677,135.5061197
"Colours","Kyoto",1600,1.8,8.9,"Fabulous",4,10,10,8,10,10,10,135.7546795,34.99980923,"Shijo",0.5423178079131,35.0024081,135.7597178
"Comics & CapsuleHotel COMICAP kyotoshinkyogoku","Kyoto",2000,0.7,9.6,"Superb",9.1,9.8,9.8,9.8,9.4,9.3,9.7,135.7676061,35.0053862,"Hyotan-yama",0.20896653622457,35.0037565,135.7687486
"Common de Hostel & Bar","Fukuoka-City",2500,0.8,9.9,"Superb",10,10,10,9,10,10,10,130.4032209,33.5978245,"Nakasu-Kawabata",0.456353405602982,33.5945858,130.4062472
"Daikoku Hostel","Osaka",2800,5.8,8,"Fabulous",6,8,8,8,9,9,8,135.4971528,34.6550004,"Daikokucho",0.119409567728382,34.6559111,135.4978446
"Dotombori Base","Osaka",2500,4.3,8.7,"Fabulous",8.6,8.3,7.7,9.7,8.6,9.4,8.9,135.5052683,34.6678045,"Nippombashi",0.121329064305691,34.6669677,135.5061197
"Downtown Inn Kyoto","Kyoto",1000,1.4,9.3,"Superb",8.9,9.7,9.7,9.1,9.1,8.6,9.7,135.755182,35.0052769,"Shijo",0.521950102019274,35.0024081,135.7597178
"Drop Inn Osaka","Osaka",2800,1.4,8.8,"Fabulous",8.3,9.5,9,8.3,9.1,8.5,8.7,135.4886189,34.7001589,"Higashi-Ikoma Signal Station",0.150193032961673,34.7004523,135.4902226
"Edo Tokyo Hostel","Tokyo",1800,15.8,8.1,"Fabulous",8,8.5,8,7.5,7,8.5,9,139.8638707,35.7129526,"Oshiage",4.57957823496333,35.7106447,139.8132275
"Emblem Hostel Nishiarai","Tokyo",2000,13.3,9.3,"Superb",9.5,9.8,9.7,7.4,9.8,9.8,9.5,139.791216,35.7782,"Kita-senju",3.42154669646797,35.7495473,139.8050418
"ENAKA Asakusa Central Hostel","Tokyo",2600,9.7,9.3,"Superb",8.9,9.8,9.3,9.6,9.6,9.1,8.9,139.795301,35.7121845,"Asakusa",0.271847800993829,35.71085336,139.7978265
"Ezstay Osaka","Osaka",2000,4.6,3.1,"Rating",2,2,2,4,6,2,4,135.535271,34.6757318,"Tamatsukuri",0.336020228453058,34.6734694,135.532835
"Fairfield House","Kyoto",1700,1.9,9.3,"Superb",9.1,9.6,9.4,8.7,9.3,9.6,9.7,135.7513206,35.00213845,"Shijo",0.765429835148348,35.0024081,135.7597178
"Family & bAKpAK Tokyo Hostel","Tokyo",1800,9.8,7.4,"Very Good",6.5,6.5,7.5,7.5,8.5,6.5,9,139.79148,35.72369,"Iriya",0.593308420960655,35.7215633,139.7854523
"Friends Kyo","Kyoto",2200,1.2,10,"Superb",10,10,10,10,10,10,10,135.7718,35.001371,"Hyotan-yama",0.384194509505374,35.0037565,135.7687486
"Fukuoka Backpackers Hostel","Fukuoka-City",2300,2.5,8.3,"Fabulous",7.5,8.6,8,8.2,8.8,8.9,8.1,130.428142,33.584119,"Higashi-Hie",0.689599324323203,33.5897427,130.4312804
"Fukuoka Hana Hostel","Fukuoka-City",2500,0.8,9,"Superb",8.3,9.2,8.8,9.5,9,9.3,9,130.4097719,33.5926482,"Nakasu-Kawabata",0.391154553976398,33.5945858,130.4062472
"Funtoco Backpackers Namba","Osaka",2300,5.5,9.3,"Superb",8.9,9.6,9,9,9.5,10,9.4,135.503623,34.656784,"Ebisucho",0.272147401029831,34.6549385,135.5055773
"Gion Ryokan Q-beh","Kyoto",2800,1.5,9.5,"Superb",9,9.8,9.5,9.8,9.3,9.5,9.6,135.7795363,35.0014418,"Hyotan-yama",1.01572361309354,35.0037565,135.7687486
"Goen Loungeï¼†Stay","Osaka",2000,18.2,8.9,"Fabulous",8,10,10,6,8,10,10,135.6505111,34.815565,"Takatsuki-shi",4.55380436725655,34.8498121,135.6231521
"Gojo Guest House","Kyoto",2000,1.9,9.5,"Superb",9.6,9.5,8.8,9.6,9.3,10,9.8,135.7722097,34.9954879,"Hyotan-yama",0.97197337464999,35.0037565,135.7687486
"Gojo Guesthouse - Annex","Kyoto",2500,1.7,9.6,"Superb",8.7,10,9.3,9.3,10,10,10,135.775803,34.998209,"Hyotan-yama",0.890715607555004,35.0037565,135.7687486
"Good Diner Inn Copain","Tokyo",3300,5.6,9.1,"Superb",9.5,9.5,9.5,8,9,10,8.5,139.7182582,35.7346756,"Higashi-ikebukuro",0.919827135139193,35.7264063,139.7185282
"Grids Kyoto Shijo Kawaramachi Hotel & Hostel","Kyoto",1800,1,9.7,"Superb",8.9,10,9.5,10,10,9.8,9.8,135.764823,35.004678,"Hyotan-yama",0.371939742593783,35.0037565,135.7687486
"GRIDS TOKYO AKIHABARA HOTEL&HOSTEL","Tokyo",2400,8,8.7,"Fabulous",7.8,9.4,8.7,8.7,8.8,8.7,8.7,139.780326,35.696562,"Kodemmacho",0.601777367515793,35.6913621,139.7784791
"Grids Tokyo Asakusa-Bashi Hotel&Hostel","Tokyo",2200,8.3,9,"Superb",7.9,9.6,9,8.7,9.5,9.5,8.9,139.780326,35.696562,"Kodemmacho",0.601777367515793,35.6913621,139.7784791
"GRIDS TOKYO NIHOMBASHI EAST HOTEL&HOSTEL","Tokyo",2400,8.3,8.3,"Fabulous",6.7,9.3,8.7,9.3,9.3,7.3,7.3,139.783943,35.690286,"Kodemmacho",0.507745330895813,35.6913621,139.7784791
"Guest House Bola-Bola","Kyoto",2700,6.1,9.4,"Superb",9.3,9.9,9,8.8,9.4,9.9,9.4,135.7015683,35.0147747,"Marutamachi",5.30244292801327,35.016855,135.759738
"Guest House Com Inn Hiroshima","Hiroshima",2900,2.5,8.9,"Fabulous",7.3,10,8,8,10,10,8.7,132.443757,34.405665,"Johoku",1.38893837807831,34.4054915,132.4588951
"Guest House Denchi","Tokyo",3600,9.2,8.9,"Fabulous",8,10,6,8,10,10,10,139.7895455,35.7128268,"Tawaramachi",0.34995813587893,35.709842,139.7907747
"Guest House Ga-Jyun","Kyoto",2000,1.4,9.6,"Superb",9.6,9.7,9.4,9.4,9.4,9.9,9.9,135.7833531,35.009131,"Hyotan-yama",1.45823741314919,35.0037565,135.7687486
"Guest House Hachi","Kyoto",3200,3.2,10,"Superb",10,10,10,10,10,10,10,135.7435285,34.9915805,"Kyoto",1.5352782950592,34.9861885,135.7590433
"Guest House Hitsuji-An","Kyoto",2200,1.3,9.8,"Superb",9.5,10,9.5,10,10,10,9.5,135.75435,35.009679,"Karasuma Oike",0.480233276366894,35.009992,135.7596091
"Guest House Hokorobi","Fukuoka-City",2400,6,8.4,"Fabulous",7.7,8.5,8.5,7.5,9.5,8.7,8.7,130.3386703,33.57777255,"Muromi",0.375236757479039,33.5809624,130.3399921
"Guest House Kaine","Fukuoka-City",2500,0.7,8.9,"Fabulous",10,9,8.5,9,7.5,10,8.5,130.403731,33.596604,"Nakasu-Kawabata",0.323536015706097,33.5945858,130.4062472
"Guest House Kyoto Inn","Kyoto",1500,3.3,8.9,"Fabulous",8.7,9.4,9,8.1,8.6,9.4,8.9,135.743165,34.990043,"Toji",1.41604834906597,34.9799452,135.7526359
"Guest House La Kongo","Osaka",2500,4.2,7.8,"Very Good",6,8,7.5,9,8,8.5,7.5,135.5078668,34.6687802,"Nippombashi",0.257192460726409,34.6669677,135.5061197
"Guest House Matsu","Osaka",1900,7.4,9.3,"Superb",9,9.7,9.2,8.7,9.3,9.7,9.5,135.495148,34.640747,"Hanazonocho",0.399958782851808,34.644166,135.496506
"Guest House ODORI","Osaka",2800,7.9,8.6,"Fabulous",10,10,8,6,8,8,10,135.5231371,34.6372998,"Fuminosato",0.468869429088303,34.6356639,135.5184136
"Guest House Onoya","Osaka",2000,3.3,9.4,"Superb",9.5,10,10,8,9,10,9.5,135.5376482,34.7025957,"Kyobashi",0.740225218789139,34.6966897,135.5339121
"Guest House Renjishi Kabuki","Kyoto",1500,2.5,8.7,"Fabulous",8,8.9,7.9,8.7,9,9.8,8.6,135.7505144,34.9949044,"Gojo",0.840423424733083,34.9954343,135.7597179
"Guest House Roku","Hiroshima",2900,2.7,9.3,"Superb",9.5,9.5,9,9,9.2,9.8,9.4,132.465716,34.4074787,"Shin-Hakushima",0.430936312366379,34.4084597,132.4611716
"Guest House Shinagawa-shuku Tokyo","Tokyo",3300,8.7,9.2,"Superb",9,9.3,9.3,8.7,9,10,9,139.7403581,35.6217794,"Shirokanedai",2.20370204906147,35.6381169,139.7265558
"Guest House Shiori Ann","Kyoto",1500,2,8.9,"Fabulous",6,8,10,9,10,9,10,135.759117,34.994889,"Gojo",0.0816862484121434,34.9954343,135.7597179
"Guest House TRACE","Tokyo",2700,8.7,7.7,"Very Good",6,6,6,8,10,8,10,139.7873683,35.69430201,"Kodemmacho",0.866772273779163,35.6913621,139.7784791
"Guest House Yahata","Kyoto",2500,2,8.6,"Fabulous",7.5,9.5,8.5,8,9.8,8.5,8.5,135.754772,34.9976055,"Gojo",0.511130372030057,34.9954343,135.7597179
"Guest House YULULU","Kyoto",1500,0.5,8.6,"Fabulous",8.3,8.6,7.8,9.5,8.5,9.4,8.3,135.7626322,35.0098862,"Karasuma Oike",0.275578505447898,35.009992,135.7596091
"Guesthouse Fete","Tokyo",2300,9.7,9.4,"Superb",9.8,9.2,8.9,8.8,9.5,9.9,9.4,139.7981,35.701441,"Asakusa",1.04689798284912,35.71085336,139.7978265
"Guesthouse Fujitatami","Osaka",2200,26.6,9.1,"Superb",9.8,9.8,9.3,6.8,9,9.8,9.3,135.4575132,34.4698056,"Nakamozu",10.5568071239839,34.5561152,135.5055107
"Guesthouse Gloire","Osaka",2800,3.9,7.1,"Very Good",8,8,8,4,6,8,8,135.511096,34.67197,"Matsuyamachi",0.420166233233053,34.675552,135.5125589
"Guesthouse HetoGep","Osaka",2500,4.5,9.1,"Superb",9.2,8.4,9.2,10,8.8,9.6,8.8,135.5049204,34.6662004,"Nippombashi",0.138959188356301,34.6669677,135.5061197
"Guesthouse Hiroshima Mange Tak","Hiroshima",2800,1.4,9.5,"Superb",8.9,9.8,9.4,9.6,9.6,9.7,9.3,132.445801,34.3952854,"Hondori",1.04881061415452,34.3933943,132.4569995
"Guesthouse Kagaribi","Tokyo",2200,11.8,8.3,"Fabulous",8,8.8,8,6.8,8,9.6,8.8,139.7957726,35.7539265,"Kita-senju",0.967875405067706,35.7495473,139.8050418
