"HostelName","City","StartingPrice","Distance","RatingScore","RatingBand","Atmosphere","Cleanliness","Facilities","Location","Security","Staff","ValueForMoney","lon","lat","Station","Dist_Station","lat_station","lng_station"
"Guesthouse Morizou Female only","Osaka",2000,3.7,10,"Superb",10,10,10,10,10,10,10,135.526955,34.6800923,"Morinomiya",0.613009528996044,34.6817307,135.5333561
"Guesthouse Origami","Kyoto",1500,1.7,8.1,"Fabulous",7.7,7.1,7.7,8.6,8.6,8.9,8,135.7550381,35.0012337,"Shijo",0.445798866290103,35.0024081,135.7597178
"Guesthouse SAI","Osaka",1800,7,8.9,"Fabulous",7.6,10,9.6,7.6,9.2,9.2,9.2,135.5661389,34.7412826,"Moriguchi",0.378886186667647,34.7383302,135.5640688
"Guesthouse Sensu","Tokyo",3300,15.7,9.3,"Superb",8,10,9.5,9,9,10,9.5,139.7405231,35.553499,"Suehirocho",3.7586557301945,35.5302804,139.7707142
"Guesthouse Shitamachi-Kujo","Kyoto",1900,3.9,9.1,"Superb",10,10,8,8,10,10,8,135.762166,34.977079,"Kujo",0.355414204151968,34.9795635,135.7597118
"Guesthouse Soi","Kyoto",1700,2.4,9.5,"Superb",9.4,9.6,9.6,8.8,9.4,9.8,9.8,135.7776103,34.9917216,"Hyotan-yama",1.56281677476258,35.0037565,135.7687486
"Guesthouse U-En","Osaka",2300,1.9,9.5,"Superb",9.3,9.6,9.3,9.4,9.4,9.8,9.5,135.4865055,34.6946473,"Higashi-Ikoma Signal Station",0.729473151151972,34.7004523,135.4902226
"Harborside Guest House MINATO","Fukuoka-City",2500,1.5,8.4,"Fabulous",7.5,9,8.5,7,9.5,9,8.5,130.406397,33.603186,"Gofukumachi",0.656708731403476,33.5978937,130.4095442
"HARUYA Hostels Aqua","Kyoto",1500,3.1,9,"Superb",9,9,9,9,9,9,9,135.748695,34.988516,"Kyoto",0.977605997075528,34.9861885,135.7590433
"HATAGO tenjin","Fukuoka-City",2300,0.6,8.4,"Fabulous",8.7,8.7,8.7,10,7.3,7.3,8,130.3976545,33.5946282,"Tenjin",0.376382114693371,33.5914006,130.3988788
"Hikari House","Tokyo",4000,1.4,7.6,"Very Good",6.3,8,6.8,9.4,6.9,8.6,7.6,139.7019965,35.6991367,"Higashi-shinjuku",0.517990244865761,35.6989445,139.7077279
"Hiromas Hostel in Akiba","Tokyo",2700,7.3,9.2,"Superb",8.7,9.6,9.2,9.1,9.1,9.4,9.6,139.7702062,35.704546,"Yushima",0.378372918206928,35.7079466,139.7700559
"Hiromas Hostel in Kanda","Tokyo",2000,7.6,9.3,"Superb",8.4,9.8,9.5,9.1,9.2,9.4,9.3,139.7763124,35.6928219,"Kodemmacho",0.254235861855727,35.6913621,139.7784791
"Hiromas Inn  Chitose-Karasuyama","Tokyo",3000,0,7.5,"Very Good",7.1,9.1,7.4,7.4,6.3,6.9,8.3,139.6033214,35.6711619,"Ogikubo",4.09974295002976,35.70566,139.61934
"Hiroshima Hana Hostel","Hiroshima",2300,2.4,9,"Superb",8.1,9.3,8.8,9.4,8.9,9.5,9,132.478765,34.395097,"Kencho-mae",1.90474006659252,34.3963499,132.4580612
"Hiroshima Hostel EN","Hiroshima",3000,2.6,9.6,"Superb",9.8,9.7,9.3,9.3,9.3,9.8,9.7,132.450789,34.408,"Johoku",0.794252186560653,34.4054915,132.4588951
"Home Hostel Osaka","Osaka",2700,6.2,9.7,"Superb",8.7,9.9,10,9.7,9.9,9.7,9.7,135.5067813,34.65131483,"Dobutsuen-mae",0.392130375289456,34.6489686,135.5035809
"Homeikan","Tokyo",3600,6.3,9.3,"Superb",9.1,9.4,9.1,9.1,9.1,10,9.1,139.75625,35.711231,"Korakuen",0.49365837241506,35.7086514,139.7518001
"Hop Step Inn","Tokyo",1500,8.5,9.1,"Superb",8.5,9.6,9.3,8.3,9.6,9.4,9.2,139.7382791,35.7560182,"Oji",0.249553497601327,35.7537893,139.7379558
"Hostel & Cafe Bar Backpackers Miyajima","Hiroshima",2900,16.1,9.2,"Superb",9.2,9.3,9,9.2,9.1,9.6,8.9,132.3046213,34.3101872,"Koiki-koen-mae",16.4593749630888,34.4354518,132.4001697
"Hostel 64 Osaka","Osaka",2700,3.4,8.6,"Fabulous",8.2,8.6,8.2,8.1,9.1,9,8.6,135.4883418,34.6780282,"Nishi-Nagahori",0.33096044737865,34.6752108,135.4871747
"Hostel bedgasm","Tokyo",2900,9.5,9.6,"Superb",9.6,9.8,9.6,9.1,9.5,9.9,9.7,139.789033,35.72135,"Iriya",0.324117595926044,35.7215633,139.7854523
"Hostel Bushi","Osaka",1900,3.4,8.8,"Fabulous",8.5,8.8,8.9,8.6,8.8,9.2,8.9,135.5374497,34.6979324,"Kyobashi",0.351695000232426,34.6966897,135.5339121
"Hostel Chapter Two Tokyo","Tokyo",2700,9.8,10,"Superb",10,10,10,10,10,10,10,139.797217,35.709305,"Asakusa",0.180750662754252,35.71085336,139.7978265
"Hostel Chillout","Osaka",2300,4.3,9.6,"Superb",9.4,9.4,9.1,10,9.4,10,9.7,135.491819,34.66907615,"Sakuragawa",0.332871885022553,34.6684262,135.488266
"hostel DEN","Tokyo",2400,7.7,9.4,"Superb",9.1,9.7,9.3,9,9.7,9.7,9.4,139.7766966,35.6910315,"Kodemmacho",0.165120828524677,35.6913621,139.7784791
"Hostel Ebi","Kyoto",2500,1,9.7,"Superb",9.4,9.9,9.5,9.8,9.7,9.8,9.6,135.760511,35.0050582,"Shijo",0.3034046513903,35.0024081,135.7597178
"Hostel Ebisutei Souzou with Sake Bar","Osaka",2400,5.6,9.2,"Superb",9.7,9,9,9.5,8.3,9.6,9.4,135.5052993,34.6560531,"Ebisucho",0.126519461953163,34.6549385,135.5055773
"Hostel Enisia Namba","Osaka",3000,4.3,9.3,"Superb",8.7,9.2,9.3,10,9.5,9.3,9.2,135.503292,34.6681,"Nippombashi",0.287626053686434,34.6669677,135.5061197
"Hostel Ginkakuji","Kyoto",1300,2.7,4.9,"Rating",2,10,6,6,2,2,6,135.791229,35.027017,"Imadegawa",2.91857817940022,35.0298223,135.7593593
"Hostel HARUYA Kyoto","Kyoto",1500,1,9.6,"Superb",8,10,10,10,10,10,9,135.778964,35.008755,"Hyotan-yama",1.08377780534905,35.0037565,135.7687486
"HOSTEL HYAKU","Osaka",2700,4.4,9.5,"Superb",8.9,10,9.4,9.3,9.7,9.7,9.5,135.5109784,34.6676664,"Nippombashi",0.451090061253959,34.6669677,135.5061197
"Hostel J Culture 168","Osaka",3000,5.3,7.5,"Very Good",6.7,7.3,8.7,7.3,8,9.3,5.3,135.475656345539,34.748834611367,"Esaka",2.23714614668284,34.7586533,135.4970297
"Hostel Jin","Osaka",2500,4.3,9.6,"Superb",8.8,10,9.8,8.8,9.8,9.8,10,135.4661493,34.6810161,"Kujo",0.925531680628693,34.675207,135.4733981
"Hostel Kyoto Kizuna","Kyoto",1800,2.1,9.4,"Superb",8.6,9.9,9.5,9.2,9.6,9.6,9.6,135.7626527,34.9936138,"Gojo",0.335330379179963,34.9954343,135.7597179
"Hostel LnK (Lodging & Kin)","Osaka",3300,5.6,9.5,"Superb",9.2,10,9.3,9.5,9.3,9.5,9.5,135.502521,34.656382,"Ebisucho",0.322354317492284,34.6549385,135.5055773
"Hostel Mallika","Hiroshima",2500,0.7,9.3,"Superb",8.5,9.5,9.2,9.7,9.4,9.6,9.3,132.4499424,34.389848,"Hondori",0.758161033611349,34.3933943,132.4569995
"Hostel Mitsuwaya Osaka","Osaka",3200,4.1,9.6,"Superb",9.4,10,9.7,9.1,9.7,9.9,9.6,135.513379,34.670596,"Tanimachi Kyuchome",0.498743375425483,34.666639,135.5159468
"Hostel moku-moku","Osaka",3500,4,9.6,"Superb",9,10,10,9.5,10,9.5,9.5,135.516458,34.74071,"Awaji",0.157332881459975,34.7393654,135.5169941
"Hostel Mundo","Kyoto",1400,2.1,8.4,"Fabulous",8,8.6,8,8,8.7,8.9,8.8,135.7479461,35.0204264,"Marutamachi",1.14490606966844,35.016855,135.759738
"Hostel Mundo Chiquito","Kyoto",1400,1.4,9.5,"Superb",9,9.8,9.3,9,9.8,10,9.8,135.753339,35.015514,"Marutamachi",0.601516201146334,35.016855,135.759738
"Hostel Pumpkey Tokyo","Tokyo",3400,2.3,8.7,"Fabulous",8.3,9,8.5,9,8.7,9,8.3,139.716957,35.686319,"Yotsuya-sanchome",0.330944004053653,35.6877469,139.7201721
"Hostel Q","Osaka",2900,4.2,8.7,"Fabulous",9,7.3,8,9.7,9,9.3,8.3,135.4986093,34.6692633,"Yotsubashi",0.568410547761846,34.6741351,135.496727
"Hostel Rakutsuki","Osaka",1900,4.7,9.5,"Superb",9.3,9.5,8.7,9.8,9.8,9.8,9.8,135.5062517,34.6647159,"Nippombashi",0.250679589803165,34.6669677,135.5061197
"Hostel Teltel Bouzu","Osaka",2500,3.8,9,"Superb",9,9,9,8.3,9.3,9.3,9,135.5091721,34.6734621,"Nagahoribashi",0.282513540998653,34.6744602,135.5063311
"Hostel WAQWAQ Tokyo Ueno Asakusa","Tokyo",1600,9,8.9,"Fabulous",8.9,9.6,9,8.4,8.5,9,8.7,139.785178,35.717633,"Iriya",0.437730424288001,35.7215633,139.7854523
"HOSTEL WASABI Kyoto Machiya Soba","Kyoto",2000,2.3,9.1,"Superb",8.9,9.8,9.1,7.9,9,9.2,9.4,135.7481084,35.0249099,"Imadegawa",1.1609791468612,35.0298223,135.7593593
"HOSTEL WASABI Osaka Bed with Library","Osaka",1500,4.5,8.8,"Fabulous",8.1,9.1,8.7,9.5,8.2,9.2,9,135.503826,34.666552,"Nippombashi",0.214802660227811,34.6669677,135.5061197
"Hostelï¼†CafÃ© East57 Asakusabashi","Tokyo",2200,8.7,8.7,"Fabulous",7.8,9.3,7.8,9.1,9,9.1,8.6,139.7876509,35.6967579,"Kodemmacho",1.02274923785018,35.6913621,139.7784791
"Hotel Cargo Shinsaibashi","Osaka",4200,3.2,9.3,"Superb",8.4,9.6,8.8,8.8,9.6,10,9.6,135.503563,34.678242,"Shinsaibashi",0.482613881821106,34.6747701,135.5003959
"Hotel Chuo","Osaka",1500,6.4,6.4,"Good",6,6,6,8,5,7,7,135.5046082,34.6490104,"Dobutsuen-mae",0.0940866987735505,34.6489686,135.5035809
"Hotel Graphy Nezu","Tokyo",1800,7.6,8.9,"Fabulous",8.5,9.1,9.2,8.5,9.3,9.3,8.8,139.768667,35.717269,"Nezu",0.320983317943419,35.718029,139.765237
"Hotel Kawase Tokyo and Capsule","Tokyo",1900,9.8,6.4,"Good",5.4,5.1,6,8,6.3,7.4,6.6,139.7951933,35.71011924,"Asakusa",0.251369192719111,35.71085336,139.7978265
"Hotel Mikado","Osaka",2000,6.5,8.7,"Fabulous",9.3,7.3,8,9.3,8,9.3,9.3,135.5046097,34.64828715,"Dobutsuen-mae",0.120823233721649,34.6489686,135.5035809
"Hotel Raizan South","Osaka",2000,6.5,8.1,"Fabulous",7,7,9,9,8,8,9,135.504278,34.648413,"Dobutsuen-mae",0.0887862921431186,34.6489686,135.5035809
"Hotel Shin-Imamiya","Osaka",1400,6.3,6.6,"Good",4.8,7.3,6,7.8,8.3,6.3,5.8,135.5015478,34.6497931,"Dobutsuen-mae",0.207345987899385,34.6489686,135.5035809
"Hotel Sun Plaza","Osaka",1300,6.3,6.5,"Good",6,7.3,6,6.7,6,7.3,6,135.5017749,34.64970371,"Dobutsuen-mae",0.184318569915421,34.6489686,135.5035809
"Hotel Taiyo","Osaka",1500,6.5,8.1,"Fabulous",7.3,8,8,8.7,8.7,8,8,135.5047718,34.6483624,"Dobutsuen-mae",0.12810540266291,34.6489686,135.5035809
"Hotel Wako","Osaka",1600,6.8,6,"Good",4,4,6,6,8,6,8,135.5018819,34.6459573,"Dobutsuen-mae",0.369152388884558,34.6489686,135.5035809
"Hotel&Hostel On the Marks Tokyo Kawasaki","Tokyo",1900,18.1,9.6,"Superb",9.6,10,9.6,8.7,9.9,9.9,9.6,139.6985808,35.5269926,"Suehirocho",6.53781388662664,35.5302804,139.7707142
"Idocoro","Osaka",1800,2.2,8.2,"Fabulous",7.1,8.9,8,7.6,8.8,8.7,8.2,135.5086675,34.6873302,"Kitahama",0.409411786544378,34.6905957,135.5065989
"Ikidane House","Tokyo",2000,8.2,9.1,"Superb",8,9.6,8.8,9.2,9.2,9.6,9.2,139.7604533,35.7373998,"Nishi-nippori",0.81053771977897,35.7325993,139.767211
"Ikidane House Asakusa Hatago","Tokyo",2000,10,8.9,"Fabulous",10,10,10,4,10,8,10,139.7950489,35.722089,"Iriya",0.868301438793258,35.7215633,139.7854523
"Ikidane House Namba","Osaka",1200,6.5,9.3,"Superb",8.9,9.6,9.7,8.8,8.9,9.6,9.6,135.5019794,34.6479104,"Dobutsuen-mae",0.187901339422434,34.6489686,135.5035809
"Ikoi-no-Ie Kyoto","Kyoto",2700,2.2,8,"Fabulous",6,8.8,8,8,9.2,8.4,7.6,135.757046,34.994033,"Gojo",0.288992009213625,34.9954343,135.7597179
"iloha Hostel Namba Shinsaibashi","Osaka",2600,3.7,9.2,"Superb",8.7,9.6,9.2,9.6,9.2,8.5,9.4,135.503048,34.673766,"Shinsaibashi",0.266991804245479,34.6747701,135.5003959
"IM Guest House","Osaka",1900,6.2,8.3,"Fabulous",7,8,7,8,9,10,9,135.5318822,34.65700399,"Tsuruhashi",0.927546833789404,34.6652458,135.530318
"Imano Kyoto Kiyomizu Hostel","Kyoto",2200,1.9,9.2,"Superb",8.6,9.8,9.3,9.1,9.4,9.2,9.3,135.776144,34.995592,"Hyotan-yama",1.13046581049901,35.0037565,135.7687486
"Imano Tokyo Ginza Hostel","Tokyo",2700,7.6,8.9,"Fabulous",8.3,9.3,8.9,8.8,9.3,9.2,8.7,139.7729057,35.6723059,"Shintomicho",0.313673810842095,35.6697485,139.7743712
"Imano Tokyo Hostel","Tokyo",3300,1.5,8.6,"Fabulous",7.7,8.9,8.1,9.3,8.6,9.2,8.1,139.7077128,35.6935053,"Shinjuku-sanchome",0.148342039611726,35.69313,139.7061365
"IRORI Nihonbashi Hostel and Kitchen","Tokyo",2100,8.3,9,"Superb",8.9,8.9,8.9,9,9.2,9.3,8.8,139.7836767,35.6926538,"Kodemmacho",0.490871552206412,35.6913621,139.7784791
"Iza Tokyo Asakusa Guesthouse","Tokyo",2500,9.9,9.3,"Superb",9.3,9.3,9.2,9.4,9.2,9.6,9.2,139.799302,35.706708,"Asakusa",0.479808963905242,35.71085336,139.7978265
"J-Hoppers Hiroshima Guesthouse","Hiroshima",2300,1.1,9.1,"Superb",8.5,9.3,9,9.3,9.3,9.4,9.2,132.4472444,34.3930208,"Hondori",0.896050792548435,34.3933943,132.4569995
"J-Hoppers Kyoto Guest House","Kyoto",1900,3.6,9,"Superb",8.4,9.1,8.3,8.9,9.4,9.7,9.3,135.761616,34.979439,"Kujo",0.174040011645746,34.9795635,135.7597118
"J-Hoppers Osaka Guesthouse","Osaka",2300,1.9,9.5,"Superb",9.5,9.6,9.2,9.5,9.6,9.7,9.6,135.484861,34.697435,"Higashi-Ikoma Signal Station",0.593984162557288,34.7004523,135.4902226
"J-Hoppers Osaka Universal","Osaka",2500,6.4,9.4,"Superb",9.3,9.7,9.2,8.7,9.7,10,9.5,135.442876,34.675236,"Asashiobashi",1.69079359293969,34.660821,135.4487601
"J's Backpackers","Tokyo",1600,16.6,8.3,"Fabulous",8,10,8,4,10,8,10,139.8623809,35.745044,"Ayase",3.95017545303329,35.7622536,139.8240857
"Jam Hostel Kyoto Gion","Kyoto",1500,0.9,7.7,"Very Good",7,8,7,9.4,8,6.9,7.9,135.772379,35.004919,"Hyotan-yama",0.3550280039882,35.0037565,135.7687486
"Japanize Guest House","Tokyo",1900,8.1,7.6,"Very Good",7,6,7.7,8.7,7.7,8,8.3,139.7816602,35.6925343,"Kodemmacho",0.315467221698485,35.6913621,139.7784791
"JGH Tokyo","Tokyo",1600,13.2,8.4,"Fabulous",8.1,8,8.1,7.1,8.8,9.8,8.9,139.708425,35.8072664,"Akabane-iwabuchi",2.89174739990576,35.7829684,139.7198532
"Jimbocho Sakura Hotel","Tokyo",2200,5.9,9.4,"Superb",9,9.5,10,9,9,9.5,10,139.756455,35.694959,"Jimbocho",0.217259098044483,35.6969077,139.7566297
"Jiyujin","Kyoto",2600,2,9.7,"Superb",9,10,9.8,9.5,10,9.7,9.7,135.76116,34.9949965,"Gojo",0.140092357978882,34.9954343,135.7597179
"Juyoh Hotel","Tokyo",2900,10.7,8.3,"Fabulous",7.6,8.4,8.4,7.1,8.9,8.9,8.7,139.8007803,35.7267106,"Minami-senju",0.65241074166645,35.7323539,139.7988024
"Kaisu Hostel","Tokyo",3900,4.4,9.4,"Superb",9.1,9.7,9.3,9.3,9.6,9.5,9.2,139.734537,35.669916,"Akasaka",0.216532260657688,35.6715627,139.7358165
"Kaneyoshi Ryokan, Namba Dotombori","Osaka",6500,4.2,9.4,"Superb",10,9,9,10,9,10,9,135.505474,34.66926,"Nippombashi",0.261643034851294,34.6669677,135.5061197
"Ken's House","Osaka",2000,4.7,8.7,"Fabulous",7.5,9,9,9.5,8,9,9,135.4983513,34.66499693,"Namba",0.4275237426166,34.6629331,135.5022953
"Khaosan Kyoto Guest House","Kyoto",2000,1.1,8.9,"Fabulous",8.2,8.8,8.5,9.6,9.1,9,8.9,135.7667341,35.0024156,"Hyotan-yama",0.236427383715691,35.0037565,135.7687486
"Khaosan Tokyo Kabuki","Tokyo",3000,9.7,9.2,"Superb",8.8,8.8,8.8,9.8,9.5,9.5,9,139.795251,35.711436,"Asakusa",0.24139051154236,35.71085336,139.7978265
"Khaosan Tokyo Laboratory","Tokyo",2600,9.3,9.1,"Superb",7.9,9.3,8.8,9.3,9.4,9.7,9.3,139.791328,35.711861,"Tawaramachi",0.229993467406356,35.709842,139.7907747
"Khaosan Tokyo Origami","Tokyo",2500,10,9.5,"Superb",8.9,9.7,9.6,9.4,9.7,9.7,9.4,139.797381,35.71634,"Asakusa",0.611410953253668,35.71085336,139.7978265
"Khaosan Tokyo Samurai","Tokyo",2500,9.5,9.2,"Superb",8,9.3,9.3,9.4,9.5,9.4,9.4,139.792325,35.714887,"Tawaramachi",0.578176694614428,35.709842,139.7907747
"Khaosan World Asakusa RYOKAN & HOSTEL","Tokyo",2500,9.5,8.8,"Fabulous",8.5,8.7,8.5,8.9,9,9.2,8.6,139.791771,35.714595,"Tawaramachi",0.536109671962749,35.709842,139.7907747
"Khaosan World Namba","Osaka",2100,4.5,8.5,"Fabulous",7.4,8.4,8.4,9.1,8.9,9,8.4,135.49717,34.666165,"Namba",0.590652855864424,34.6629331,135.5022953
"Khaosan World Ryogoku Hostel","Tokyo",2300,9.5,9,"Superb",8.2,9.1,8.9,9.6,9.1,9.3,8.4,139.7967617,35.6943259,"Kiyosumi-shirakawa",1.37763350585617,35.6820467,139.7987913
"Khaosan World Tennoji Hostel","Osaka",2300,6.6,9,"Superb",8.3,9.7,9.7,9.3,8.7,9.3,8,135.5183093,34.64884,"Tennoji",0.440360569089143,34.6473102,135.513869
"Kia Ora Budgetstay","Fukuoka-City",2600,2,9,"Superb",8,8.8,8.8,9.2,9.3,9.8,8.8,130.4225942,33.5951129,"Hakata",0.62329357738319,33.5897275,130.4207274
"Kintetsu Friendly Hostel -Osaka Tennoji Park-","Osaka",2000,6.5,9,"Superb",7.8,9.5,9.1,9.4,9.3,9.1,9,135.5122677,34.6485086,"Tennoji",0.198024217699222,34.6473102,135.513869
"Kyoto Be Open Hostel","Kyoto",3400,3.8,9,"Superb",8.7,9.3,8.7,9.3,8.7,9.3,9.3,135.764191,34.977498,"Kujo",0.468287568017552,34.9795635,135.7597118
"Kyoto Guesthouse Roujiya","Kyoto",3500,2.1,8.1,"Fabulous",7.8,9,7.4,8,8.6,8.8,7.4,135.74531,35.009207,"Karasuma Oike",1.30521062674765,35.009992,135.7596091
"Kyoto Hana Hostel","Kyoto",1800,2.5,8.9,"Fabulous",8.1,9.1,8.3,9.8,8.7,9.2,8.8,135.760508,34.9897078,"Kyoto",0.413451467163762,34.9861885,135.7590433
"Kyoto Morris Hostel","Kyoto",2800,0.5,9.7,"Superb",9.4,9.9,9.9,9.3,9.8,9.8,9.8,135.7678365,35.0156844,"Marutamachi",0.748908097902927,35.016855,135.759738
"Kyoto Station Base","Kyoto",2500,3.7,8.9,"Fabulous",8.7,9.3,8.7,8,8.7,10,8.7,135.761469,34.9788089,"Kujo",0.180752052510498,34.9795635,135.7597118
"Kyoto Tsukiusagi","Kyoto",3000,8.7,7.9,"Very Good",6.5,9.5,8,7,9,8,7.5,135.805378,34.940169,"Kintetsu-Tambabashi",3.55923361240202,34.9384149,135.7663899
"Kyoto UTANO Youth Hostel","Kyoto",3400,6.4,9.3,"Superb",9,10,9.5,7,10,10,9.5,135.699365,35.0269847,"Shin-Omiya",4.87394713858925,35.044386,135.7484986
"Kyoubashi Ryokan","Hiroshima",3400,1.8,8.6,"Fabulous",6,10,6,10,10,8,10,132.4718215,34.3938412,"Kencho-mae",1.29300944718328,34.3963499,132.4580612
"Len Kyoto","Kyoto",2500,1.4,9.6,"Superb",9.6,9.6,9.7,9.7,9.6,9.8,9.5,135.7673713,34.998732,"Hyotan-yama",0.572610014854855,35.0037565,135.7687486
"Little Japan","Tokyo",2100,8.5,9.2,"Superb",8.7,9.3,9.3,8.7,9.2,9.5,9.5,139.7844521,35.70147559,"Naka-okachimachi",0.931086085450972,35.7064914,139.7761952
"Lore Hostel Dontonbori","Osaka",2000,4.3,8.5,"Fabulous",7.1,7.7,8.6,9.7,9.1,8.6,8.9,135.503853,34.667931,"Nippombashi",0.233337506073627,34.6669677,135.5061197
"Lucky's","Osaka",2500,3.2,7.7,"Very Good",2,10,8,8,10,10,6,135.5036089,34.64760807,"Dobutsuen-mae",0.15130571408003,34.6489686,135.5035809
